model,num_qubits,workload_id,hdh_file,cut_cost,heuristic_time,k,cap,success
Circuit,72,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_72q_w3.pkl,41,0.022281885147094727,4,27,True
Circuit,72,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_72q_w4.pkl,51,0.025380849838256836,4,27,True
Circuit,72,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_72q_w5.pkl,43,0.018744945526123047,4,27,True
Circuit,82,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_82q_w1.pkl,110,0.17333602905273438,4,30,True
Circuit,82,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_82q_w2.pkl,99,0.1010141372680664,4,30,True
Circuit,82,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_82q_w3.pkl,15,0.016581296920776367,4,30,True
Circuit,82,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_82q_w4.pkl,27,0.02938675880432129,4,30,True
Circuit,82,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_82q_w5.pkl,93,0.09823012351989746,4,30,True
Circuit,92,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_92q_w1.pkl,120,0.12914085388183594,4,34,True
Circuit,92,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_92q_w2.pkl,20,0.01416921615600586,4,34,True
Circuit,92,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_92q_w3.pkl,96,0.07830405235290527,4,34,True
Circuit,92,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_92q_w4.pkl,6,0.0173799991607666,4,34,True
Circuit,92,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_92q_w5.pkl,64,0.044320106506347656,4,34,True
Circuit,102,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_102q_w1.pkl,135,0.16355395317077637,4,38,True
Circuit,102,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_102q_w2.pkl,34,0.025927066802978516,4,38,True
Circuit,102,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_102q_w3.pkl,135,0.17834067344665527,4,38,True
Circuit,102,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_102q_w4.pkl,101,0.07431387901306152,4,38,True
Circuit,102,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_102q_w5.pkl,37,0.019814252853393555,4,38,True
Circuit,112,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_112q_w1.pkl,154,0.20846199989318848,4,42,True
Circuit,112,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_112q_w2.pkl,112,0.10238313674926758,4,42,True
Circuit,112,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_112q_w3.pkl,57,0.03398466110229492,4,42,True
Circuit,112,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_112q_w4.pkl,170,0.22009706497192383,4,42,True
Circuit,112,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_112q_w5.pkl,30,0.033390045166015625,4,42,True
Circuit,122,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_122q_w1.pkl,168,0.23469901084899902,4,45,True
Circuit,122,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_122q_w2.pkl,90,0.05810189247131348,4,45,True
Circuit,122,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_122q_w3.pkl,118,0.0928959846496582,4,45,True
Circuit,122,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_122q_w4.pkl,54,0.06815886497497559,4,45,True
Circuit,122,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_122q_w5.pkl,179,0.33383607864379883,4,45,True
Circuit,132,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_132q_w1.pkl,83,0.03948402404785156,4,49,True
Circuit,132,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_132q_w2.pkl,101,0.11747002601623535,4,49,True
Circuit,132,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_132q_w3.pkl,35,0.040544986724853516,4,49,True
Circuit,132,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_132q_w4.pkl,70,0.050150156021118164,4,49,True
Circuit,132,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_132q_w5.pkl,84,0.048745155334472656,4,49,True
Circuit,142,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_142q_w1.pkl,68,0.10730814933776855,4,53,True
Circuit,142,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_142q_w2.pkl,142,0.1452620029449463,4,53,True
Circuit,142,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_142q_w3.pkl,63,0.09292912483215332,4,53,True
Circuit,142,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_142q_w4.pkl,103,0.08877682685852051,4,53,True
Circuit,142,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_142q_w5.pkl,29,0.03118419647216797,4,53,True
Circuit,152,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_152q_w1.pkl,55,0.04696083068847656,4,57,True
Circuit,152,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_152q_w2.pkl,99,0.11161303520202637,4,57,True
Circuit,152,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_152q_w3.pkl,97,0.06932306289672852,4,57,True
Circuit,152,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_152q_w4.pkl,69,0.04550004005432129,4,57,True
Circuit,152,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_152q_w5.pkl,56,0.07520675659179688,4,57,True
Circuit,162,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_162q_w1.pkl,159,0.2564840316772461,4,60,True
Circuit,162,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_162q_w2.pkl,182,0.2901449203491211,4,60,True
Circuit,162,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_162q_w3.pkl,130,0.14661002159118652,4,60,True
Circuit,162,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_162q_w4.pkl,200,0.293626070022583,4,60,True
Circuit,162,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_162q_w5.pkl,194,0.28371214866638184,4,60,True
Circuit,172,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_172q_w1.pkl,81,0.06765317916870117,4,64,True
Circuit,172,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_172q_w2.pkl,131,0.07707810401916504,4,64,True
Circuit,172,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_172q_w3.pkl,151,0.08988428115844727,4,64,True
Circuit,172,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_172q_w4.pkl,104,0.0628669261932373,4,64,True
Circuit,172,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_172q_w5.pkl,188,0.22269010543823242,4,64,True
Circuit,182,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_182q_w1.pkl,179,0.2073969841003418,4,68,True
Circuit,182,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_182q_w2.pkl,229,0.4001779556274414,4,68,True
Circuit,182,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_182q_w3.pkl,50,0.08179688453674316,4,68,True
Circuit,182,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_182q_w4.pkl,210,0.3071441650390625,4,68,True
Circuit,182,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_182q_w5.pkl,37,0.10947299003601074,4,68,True
Circuit,192,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_192q_w1.pkl,271,0.5587038993835449,4,72,True
Circuit,192,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_192q_w2.pkl,45,0.047873735427856445,4,72,True
Circuit,192,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_192q_w3.pkl,179,0.1384110450744629,4,72,True
Circuit,192,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_192q_w4.pkl,97,0.0807039737701416,4,72,True
Circuit,192,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_192q_w5.pkl,248,0.3412199020385742,4,72,True
MBQC,2,1,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_2q_w1.pkl,0,0.0005011558532714844,4,1,True
MBQC,2,2,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_2q_w2.pkl,1,8.082389831542969e-05,4,1,True
MBQC,2,3,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_2q_w3.pkl,3,6.985664367675781e-05,4,1,True
MBQC,2,4,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_2q_w4.pkl,3,4.029273986816406e-05,4,1,True
MBQC,2,5,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_2q_w5.pkl,0,6.413459777832031e-05,4,3,True
MBQC,12,1,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_12q_w1.pkl,0,0.00035500526428222656,4,13,True
MBQC,12,2,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_12q_w2.pkl,0,0.0015921592712402344,4,24,True
MBQC,12,3,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_12q_w3.pkl,0,0.0010752677917480469,4,21,True
MBQC,12,4,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_12q_w4.pkl,0,0.0008637905120849609,4,26,True
MBQC,12,5,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_12q_w5.pkl,0,0.0022351741790771484,4,21,True
MBQC,22,1,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_22q_w1.pkl,0,0.004084110260009766,4,41,True
MBQC,22,2,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_22q_w2.pkl,2,0.0025908946990966797,4,25,True
MBQC,22,3,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_22q_w3.pkl,7,0.005429267883300781,4,42,True
MBQC,22,4,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_22q_w4.pkl,0,0.0011777877807617188,4,25,True
MBQC,22,5,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_22q_w5.pkl,0,0.001497030258178711,4,27,True
MBQC,32,1,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_32q_w1.pkl,0,0.00415492057800293,4,43,True
MBQC,32,2,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_32q_w2.pkl,0,0.008371114730834961,4,64,True
MBQC,32,3,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_32q_w3.pkl,2,0.0011951923370361328,4,42,True
MBQC,32,4,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_32q_w4.pkl,0,0.0024871826171875,4,69,True
MBQC,32,5,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_32q_w5.pkl,0,0.0030498504638671875,4,62,True
MBQC,42,1,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_42q_w1.pkl,0,0.004197120666503906,4,91,True
MBQC,42,2,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_42q_w2.pkl,0,0.0060749053955078125,4,93,True
MBQC,42,3,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_42q_w3.pkl,0,0.0020830631256103516,4,66,True
MBQC,42,4,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_42q_w4.pkl,1,0.0032677650451660156,4,68,True
MBQC,42,5,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_42q_w5.pkl,0,0.00807809829711914,4,88,True
MBQC,52,1,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_52q_w1.pkl,0,0.0038247108459472656,4,100,True
MBQC,52,2,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_52q_w2.pkl,1,0.0021462440490722656,4,66,True
MBQC,52,3,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_52q_w3.pkl,5,0.002118349075317383,4,64,True
MBQC,52,4,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_52q_w4.pkl,0,0.006158113479614258,4,115,True
MBQC,52,5,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_52q_w5.pkl,0,0.004028797149658203,4,114,True
MBQC,62,1,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_62q_w1.pkl,0,0.003050088882446289,4,91,True
MBQC,62,2,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_62q_w2.pkl,0,0.0038111209869384766,4,106,True
MBQC,62,3,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_62q_w3.pkl,0,0.007452964782714844,4,109,True
MBQC,62,4,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_62q_w4.pkl,0,0.0059719085693359375,4,123,True
MBQC,62,5,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_62q_w5.pkl,0,0.0026149749755859375,4,90,True
MBQC,72,1,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_72q_w1.pkl,0,0.013414859771728516,4,129,True
MBQC,72,2,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_72q_w2.pkl,0,0.002774953842163086,4,81,True
MBQC,72,3,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_72q_w3.pkl,0,0.0053560733795166016,4,138,True
MBQC,72,4,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_72q_w4.pkl,0,0.0060350894927978516,4,139,True
MBQC,72,5,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_72q_w5.pkl,0,0.017017841339111328,4,160,True
MBQC,82,1,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_82q_w1.pkl,0,0.005321025848388672,4,142,True
MBQC,82,2,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_82q_w2.pkl,0,0.0047261714935302734,4,128,True
MBQC,82,3,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_82q_w3.pkl,0,0.06400108337402344,4,167,True
MBQC,82,4,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_82q_w4.pkl,0,0.013020992279052734,4,181,True
MBQC,82,5,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_82q_w5.pkl,0,0.0043811798095703125,4,124,True
MBQC,92,1,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_92q_w1.pkl,0,0.00465083122253418,4,117,True
MBQC,92,2,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_92q_w2.pkl,1,0.0048711299896240234,4,124,True
MBQC,92,3,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_92q_w3.pkl,3,0.0029561519622802734,4,106,True
MBQC,92,4,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_92q_w4.pkl,0,0.010067939758300781,4,188,True
MBQC,92,5,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_92q_w5.pkl,0,0.006836891174316406,4,120,True
MBQC,102,1,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_102q_w1.pkl,2,0.04899477958679199,4,129,True
MBQC,102,2,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_102q_w2.pkl,0,0.006925106048583984,4,185,True
MBQC,102,3,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_102q_w3.pkl,0,0.008393049240112305,4,193,True
MBQC,102,4,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_102q_w4.pkl,0,0.017895221710205078,4,214,True
MBQC,102,5,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_102q_w5.pkl,0,0.006139993667602539,4,175,True
MBQC,112,1,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_112q_w1.pkl,0,0.0070667266845703125,4,173,True
MBQC,112,2,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_112q_w2.pkl,0,0.009968042373657227,4,195,True
MBQC,112,3,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_112q_w3.pkl,20,0.03872084617614746,4,165,True
MBQC,112,4,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_112q_w4.pkl,0,0.004891157150268555,4,141,True
MBQC,112,5,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_112q_w5.pkl,0,0.014821052551269531,4,237,True
MBQC,122,1,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_122q_w1.pkl,0,0.015797138214111328,4,269,True
MBQC,122,2,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_122q_w2.pkl,0,0.007740974426269531,4,180,True
MBQC,122,3,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_122q_w3.pkl,0,0.014647722244262695,4,252,True
MBQC,122,4,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_122q_w4.pkl,0,0.0053789615631103516,4,143,True
MBQC,122,5,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_122q_w5.pkl,0,0.008749723434448242,4,198,True
MBQC,132,1,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_132q_w1.pkl,3,0.006914854049682617,4,177,True
MBQC,132,2,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_132q_w2.pkl,0,0.02016592025756836,4,270,True
MBQC,132,3,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_132q_w3.pkl,0,0.010978221893310547,4,198,True
MBQC,132,4,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_132q_w4.pkl,4,0.0062220096588134766,4,161,True
MBQC,132,5,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_132q_w5.pkl,2,0.010127067565917969,4,158,True
MBQC,142,1,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_142q_w1.pkl,0,0.01006007194519043,4,186,True
MBQC,142,2,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_142q_w2.pkl,0,0.010483026504516602,4,185,True
MBQC,142,3,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_142q_w3.pkl,0,0.011895179748535156,4,222,True
MBQC,142,4,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_142q_w4.pkl,4,0.006639003753662109,4,172,True
MBQC,142,5,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_142q_w5.pkl,31,0.029655933380126953,4,169,True
MBQC,152,1,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_152q_w1.pkl,0,0.021334171295166016,4,315,True
MBQC,152,2,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_152q_w2.pkl,0,0.023138046264648438,4,217,True
MBQC,152,3,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_152q_w3.pkl,0,0.020367145538330078,4,278,True
MBQC,152,4,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_152q_w4.pkl,0,0.014654159545898438,4,222,True
MBQC,152,5,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_152q_w5.pkl,0,0.011614799499511719,4,291,True
MBQC,162,1,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_162q_w1.pkl,0,0.009871959686279297,4,213,True
MBQC,162,2,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_162q_w2.pkl,0,0.017138004302978516,4,360,True
MBQC,162,3,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_162q_w3.pkl,0,0.021968841552734375,4,301,True
MBQC,162,4,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_162q_w4.pkl,1,0.015746116638183594,4,237,True
MBQC,162,5,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_162q_w5.pkl,0,0.011096715927124023,4,206,True
MBQC,172,1,/Users/mariagragera/Desktop/HDH/database/HDHs/MBQC/Random/mbqc_172q_w1.pkl,0,0.01801300048828125,4,300,True
